20220711 18:51:35 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 18:51:57 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 18:54:45 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/1/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 18:57:36 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/10/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 19:00:21 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/11/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 19:03:12 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/12/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 19:06:02 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/13/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 19:08:49 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/14/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 19:11:39 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/15/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 19:14:22 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/16/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 19:17:11 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/17/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
