20220703 11:13:18 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-wb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:18:05 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-wb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/1/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:19:55 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-wb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:24:29 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-wb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/1/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:25:32 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-wb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:30:05 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-wb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/1/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:34:37 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-wb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/10/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:39:08 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-wb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/11/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:43:47 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-wb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/12/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:48:20 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-wb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/13/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:52:54 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-wb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/14/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:57:07 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-wb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/15/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
