20220703 11:14:54 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:16:04 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:21:23 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:22:32 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:27:02 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:28:11 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:31:32 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/1/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:32:40 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/1/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:36:06 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/10/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:37:14 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/10/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:40:37 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/11/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:41:46 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/11/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:45:15 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/12/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:46:24 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/12/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:49:48 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/13/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:50:56 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/13/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:54:21 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/14/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:55:29 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/14/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:58:38 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/15/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 11:59:46 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/15/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:02:53 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/16/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:04:04 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/16/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:07:12 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/17/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:08:21 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/17/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:11:24 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/18/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:12:33 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/18/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:15:34 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/19/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
